Weather_conditions,Road_traffic_density,Age_Category,Delivery_Status
Sandstorms,Jam,Giovane,Puntuale
Stormy,High,Senior,Puntuale
Fog,Low,Senior,Puntuale
Windy,Jam,Senior,Puntuale
Fog,Medium,Senior,Puntuale
Sandstorms,Jam,Senior,Puntuale
Windy,Jam,Senior,Puntuale
Stormy,High,Senior,Puntuale
Stormy,High,Senior,Puntuale
Fog,High,Senior,Puntuale
Cloudy,Jam,Adulto,Puntuale
Fog,Jam,Senior,Puntuale
Fog,Medium,Adulto,Puntuale
Fog,Jam,Adulto,Puntuale
Cloudy,Medium,Adulto,Puntuale
Sunny,Jam,Senior,Puntuale
Stormy,Jam,Adulto,Puntuale
Cloudy,Jam,Senior,Puntuale
Windy,Jam,Senior,Puntuale
Sunny,Jam,Senior,Puntuale
Windy,Medium,Adulto,Puntuale
Cloudy,Jam,Giovane,Puntuale
Sandstorms,Medium,Senior,Puntuale
Windy,Medium,Adulto,Puntuale
Cloudy,Medium,Senior,Puntuale
Windy,Jam,Adulto,Puntuale
Fog,Medium,Giovane,Puntuale
Cloudy,Jam,Senior,Puntuale
Windy,Jam,Giovane,Puntuale
Windy,Jam,Giovane,Puntuale
Cloudy,Medium,Senior,Puntuale
Sandstorms,Jam,Adulto,Puntuale
Fog,Jam,Giovane,Puntuale
Windy,Medium,Senior,Puntuale
Fog,Jam,Senior,Puntuale
Fog,Medium,Giovane,Puntuale
Fog,Medium,Senior,Puntuale
Cloudy,Low,Senior,Puntuale
Cloudy,Medium,Giovane,Puntuale
Cloudy,Jam,Senior,Puntuale
Sandstorms,Jam,Adulto,Puntuale
Cloudy,Jam,Adulto,Puntuale
Stormy,Medium,Senior,Puntuale
Stormy,Jam,Senior,Puntuale
Cloudy,Jam,Giovane,Puntuale
Sandstorms,Jam,Senior,Puntuale
Cloudy,Jam,Adulto,Puntuale
Windy,Medium,Adulto,Puntuale
Fog,Jam,Giovane,Puntuale
Fog,Jam,Giovane,Puntuale
Cloudy,Jam,Senior,Puntuale
Stormy,Jam,Senior,Puntuale
Sunny,Jam,Giovane,Puntuale
Stormy,Jam,Adulto,Puntuale
Fog,Jam,Senior,Puntuale
Windy,Jam,Adulto,Puntuale
Cloudy,Medium,Senior,Puntuale
Sunny,High,Giovane,Puntuale
Cloudy,Jam,Senior,Puntuale
Sandstorms,Jam,Senior,Puntuale
Fog,Medium,Adulto,Puntuale
Cloudy,Jam,Adulto,Puntuale
Cloudy,Jam,Adulto,Puntuale
Fog,Jam,Senior,Puntuale
Cloudy,Jam,Senior,Puntuale
Fog,Medium,Senior,Puntuale
Sunny,Jam,Giovane,Puntuale
Cloudy,Jam,Senior,Puntuale
Sandstorms,Jam,Senior,Puntuale
Windy,Jam,Senior,Puntuale
Cloudy,Jam,Adulto,Puntuale
Sandstorms,Jam,Adulto,Puntuale
Sunny,Jam,Giovane,Puntuale
Fog,Jam,Senior,Puntuale
Stormy,Jam,Senior,Puntuale
Fog,Jam,Senior,Puntuale
Fog,Jam,Senior,Puntuale
Fog,Jam,Senior,Puntuale
Fog,Jam,Senior,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,High,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sunny,High,Giovane,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,High,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Stormy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Windy,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,High,Adulto,Puntuale
Sunny,Low,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Cloudy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Stormy,Low,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Sunny,Jam,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sandstorms,Low,Adulto,Puntuale
Cloudy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Medium,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sunny,Medium,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Cloudy,Low,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sunny,Medium,Adulto,Puntuale
Sunny,Low,Senior,Puntuale
Fog,Low,Giovane,Puntuale
Sunny,High,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Fog,Low,Adulto,Puntuale
Sunny,Medium,Giovane,Puntuale
Sunny,High,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Stormy,Low,Adulto,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,High,Giovane,Puntuale
Stormy,Low,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Fog,Low,Adulto,Puntuale
Sunny,Low,Adulto,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,High,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,Jam,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Cloudy,Medium,Adulto,Puntuale
Cloudy,Medium,Giovane,Puntuale
Sunny,High,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Fog,Low,Adulto,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,Low,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,Jam,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sunny,Jam,Adulto,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sandstorms,Low,Adulto,Puntuale
Stormy,Medium,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sunny,Jam,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Sunny,Medium,Adulto,Puntuale
Fog,Low,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Sunny,Medium,Giovane,Puntuale
Sunny,Jam,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Stormy,Low,Adulto,Puntuale
Sunny,Medium,Giovane,Puntuale
Sunny,Low,Adulto,Puntuale
Windy,Low,Adulto,Puntuale
Sunny,Low,Adulto,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Fog,Low,Giovane,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,Medium,Giovane,Puntuale
Cloudy,Medium,Adulto,Puntuale
Windy,Low,Adulto,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,Low,Adulto,Puntuale
Fog,Low,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Sunny,Medium,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Stormy,Low,Giovane,Puntuale
Cloudy,Medium,Giovane,Puntuale
Cloudy,Low,Adulto,Puntuale
Sunny,Low,Adulto,Puntuale
Sandstorms,Low,Adulto,Puntuale
Windy,Low,Adulto,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,High,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Stormy,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Windy,Medium,Adulto,Puntuale
Cloudy,Medium,Giovane,Puntuale
Cloudy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Sunny,Medium,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Medium,Adulto,Puntuale
Sunny,Low,Adulto,Puntuale
Sunny,Jam,Adulto,Puntuale
Sunny,Low,Giovane,Puntuale
Stormy,Jam,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Cloudy,Medium,Giovane,Puntuale
Windy,Jam,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Cloudy,Medium,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Sunny,Jam,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Stormy,High,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,Low,Giovane,Puntuale
Sunny,Low,Giovane,Puntuale
Sunny,High,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Windy,Jam,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Stormy,Low,Giovane,Puntuale
Cloudy,Medium,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Windy,Jam,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Sunny,Jam,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Cloudy,Low,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Cloudy,Low,Adulto,Puntuale
Cloudy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Stormy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Cloudy,Low,Adulto,Puntuale
Stormy,High,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Fog,Medium,Giovane,Puntuale
Windy,Jam,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Windy,High,Adulto,Puntuale
Windy,Low,Adulto,Puntuale
Cloudy,Low,Adulto,Puntuale
Sunny,Low,Giovane,Puntuale
Sunny,Jam,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Fog,Low,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Cloudy,Low,Senior,Puntuale
Cloudy,Low,Giovane,Puntuale
Stormy,Low,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Fog,Low,Giovane,Puntuale
Sunny,Jam,Adulto,Puntuale
Sunny,Low,Giovane,Puntuale
Sunny,High,Adulto,Puntuale
Windy,High,Adulto,Puntuale
Sunny,Low,Adulto,Puntuale
Sunny,Jam,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Stormy,Low,Adulto,Puntuale
Sunny,Jam,Adulto,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Sandstorms,Low,Giovane,Puntuale
Cloudy,Low,Adulto,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,Medium,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Windy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Stormy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Cloudy,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Cloudy,Low,Senior,Puntuale
Cloudy,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sunny,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Low,Adulto,Puntuale
Stormy,High,Giovane,Puntuale
Sunny,Medium,Adulto,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,Jam,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Cloudy,Low,Giovane,Puntuale
Sandstorms,Jam,Giovane,Puntuale
Fog,Low,Senior,Puntuale
Sandstorms,Low,Giovane,Puntuale
Cloudy,Medium,Giovane,Puntuale
Stormy,Low,Adulto,Puntuale
Fog,Low,Senior,Puntuale
Sunny,High,Adulto,Puntuale
Windy,Low,Adulto,Puntuale
Cloudy,Medium,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Fog,Low,Senior,Puntuale
Windy,Low,Adulto,Puntuale
Windy,Low,Adulto,Puntuale
Windy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Cloudy,Low,Senior,Puntuale
Sunny,Low,Adulto,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Medium,Adulto,Puntuale
Fog,Low,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Fog,Medium,Giovane,Puntuale
Fog,Low,Adulto,Puntuale
Sunny,Medium,Adulto,Puntuale
Windy,Low,Adulto,Puntuale
Sunny,Low,Senior,Puntuale
Stormy,Low,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Fog,Low,Senior,Puntuale
Cloudy,Low,Giovane,Puntuale
Stormy,Jam,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Stormy,Low,Adulto,Puntuale
Cloudy,Medium,Giovane,Puntuale
Cloudy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Stormy,Jam,Adulto,Puntuale
Windy,Jam,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Stormy,Low,Adulto,Puntuale
Sunny,Jam,Senior,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,Jam,Adulto,Puntuale
Cloudy,Low,Giovane,Puntuale
Sunny,Jam,Adulto,Puntuale
Windy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Sunny,Medium,Adulto,Puntuale
Fog,Low,Giovane,Puntuale
Stormy,Jam,Adulto,Puntuale
Sunny,Medium,Giovane,Puntuale
Sunny,Low,Giovane,Puntuale
Windy,Jam,Giovane,Puntuale
Sunny,Medium,Adulto,Puntuale
Sunny,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,Jam,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sandstorms,Medium,Adulto,Puntuale
Sunny,Medium,Adulto,Puntuale
Sunny,Low,Senior,Puntuale
Fog,Low,Senior,Puntuale
Stormy,Low,Adulto,Puntuale
Fog,Low,Senior,Puntuale
Windy,Low,Adulto,Puntuale
Sandstorms,Low,Adulto,Puntuale
Stormy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,Low,Adulto,Puntuale
Stormy,Low,Adulto,Puntuale
Sunny,Jam,Adulto,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,Jam,Adulto,Puntuale
Sunny,Low,Adulto,Puntuale
Fog,Medium,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Stormy,Low,Giovane,Puntuale
Sandstorms,High,Adulto,Puntuale
Sunny,Medium,Giovane,Puntuale
Windy,Low,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Stormy,High,Giovane,Puntuale
Fog,Low,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sandstorms,High,Giovane,Puntuale
Sunny,Medium,Giovane,Puntuale
Windy,High,Giovane,Puntuale
Fog,Low,Adulto,Puntuale
Cloudy,Low,Senior,Puntuale
Sandstorms,Medium,Giovane,Puntuale
Stormy,High,Adulto,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Jam,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Sunny,High,Senior,Puntuale
Sandstorms,Low,Adulto,Puntuale
Fog,Low,Adulto,Puntuale
Sunny,Low,Adulto,Puntuale
Sunny,Low,Adulto,Puntuale
Cloudy,Low,Adulto,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sunny,Low,Giovane,Puntuale
Stormy,Medium,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Sunny,Low,Adulto,Puntuale
Sunny,Low,Adulto,Puntuale
Sandstorms,Jam,Adulto,Puntuale
Windy,Low,Adulto,Puntuale
Cloudy,Low,Giovane,Puntuale
Windy,High,Giovane,Puntuale
Sunny,Low,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Sandstorms,Low,Adulto,Puntuale
Cloudy,Low,Giovane,Puntuale
Stormy,High,Giovane,Puntuale
Fog,Low,Adulto,Puntuale
Stormy,Low,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Stormy,Medium,Giovane,Puntuale
Sandstorms,Medium,Giovane,Puntuale
Cloudy,Low,Adulto,Puntuale
Fog,Medium,Senior,Puntuale
Sandstorms,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Fog,Low,Senior,Puntuale
Sunny,Jam,Senior,Puntuale
Sunny,Low,Adulto,Puntuale
Sunny,High,Senior,Puntuale
Sandstorms,Low,Giovane,Puntuale
Cloudy,Low,Adulto,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sandstorms,Jam,Adulto,Puntuale
Fog,Medium,Adulto,Puntuale
Sunny,Jam,Adulto,Puntuale
Fog,Low,Adulto,Puntuale
Sunny,Medium,Giovane,Puntuale
Sunny,Low,Giovane,Puntuale
Windy,Low,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Low,Giovane,Puntuale
Cloudy,Medium,Senior,Puntuale
Cloudy,Low,Adulto,Puntuale
Stormy,Jam,Giovane,Puntuale
Sandstorms,Medium,Giovane,Puntuale
Fog,Low,Senior,Puntuale
Stormy,Low,Adulto,Puntuale
Windy,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sandstorms,Low,Giovane,Puntuale
Cloudy,Low,Senior,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sunny,Low,Senior,Puntuale
Cloudy,Low,Adulto,Puntuale
Windy,High,Giovane,Puntuale
Cloudy,Low,Adulto,Puntuale
Sunny,Jam,Senior,Puntuale
Sunny,Low,Senior,Puntuale
Fog,Medium,Senior,Puntuale
Sandstorms,Jam,Giovane,Puntuale
Fog,Low,Adulto,Puntuale
Cloudy,Low,Senior,Puntuale
Sunny,Low,Giovane,Puntuale
Fog,Medium,Senior,Puntuale
Sunny,Low,Giovane,Puntuale
Sandstorms,Jam,Giovane,Puntuale
Fog,Low,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Cloudy,Low,Adulto,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,Low,Senior,Puntuale
Sunny,Low,Adulto,Puntuale
Cloudy,Low,Adulto,Puntuale
Stormy,Low,Giovane,Puntuale
Cloudy,Low,Adulto,Puntuale
Fog,Low,Senior,Puntuale
Stormy,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Sandstorms,Low,Adulto,Puntuale
Stormy,Low,Adulto,Puntuale
Fog,Medium,Senior,Puntuale
Sunny,Low,Senior,Puntuale
Windy,Jam,Adulto,Puntuale
Windy,Jam,Giovane,Puntuale
Sunny,Low,Giovane,Puntuale
Cloudy,Low,Senior,Puntuale
Stormy,Low,Adulto,Puntuale
Sandstorms,Low,Giovane,Puntuale
Fog,Low,Senior,Puntuale
Sunny,Medium,Adulto,Puntuale
Cloudy,Low,Giovane,Puntuale
Windy,Jam,Giovane,Puntuale
Sunny,Medium,Adulto,Puntuale
Stormy,Low,Adulto,Puntuale
Windy,High,Giovane,Puntuale
Sunny,Medium,Adulto,Puntuale
Windy,High,Giovane,Puntuale
Windy,High,Giovane,Puntuale
Windy,Medium,Adulto,Puntuale
Sunny,Low,Giovane,Puntuale
Sunny,Jam,Giovane,Puntuale
Cloudy,Low,Adulto,Puntuale
Sunny,Medium,Giovane,Puntuale
Stormy,Low,Giovane,Puntuale
Sunny,Low,Giovane,Puntuale
Sunny,Low,Adulto,Puntuale
Sunny,Jam,Senior,Puntuale
Sunny,Medium,Adulto,Puntuale
Sunny,Jam,Giovane,Puntuale
Sunny,Low,Giovane,Puntuale
Sunny,Low,Giovane,Puntuale
